nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-13 19:58:28,795 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.90%
[2025-02-13 19:58:28,795 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 19:58:28,795 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 19:58:28,795 super_resolution.py:592 INFO LEMMA] AVG inference:506.0156701504804
[2025-02-13 19:58:28,795 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 19:58:28,799 super_resolution.py:237 INFO LEMMA] best_medium = 58.19%
[2025-02-13 19:58:28,800 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 19:59:03,510 super_resolution.py:558 INFO LEMMA] [2025-02-13 19:59:03]	loss_rec 0.000| loss_im 0.000	PSNR 18.83 | SSIM 0.7291	LPIPS 0.1863	
[2025-02-13 19:59:03,511 super_resolution.py:566 INFO LEMMA] [2025-02-13 19:59:03]	PSNR_LR 19.49 | SSIM_LR 0.6666	LPIPS_LR 0.3024	
[2025-02-13 19:59:03,511 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 19:59:03,511 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.44%
[2025-02-13 19:59:03,511 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 19:59:03,511 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 19:59:03,511 super_resolution.py:592 INFO LEMMA] AVG inference:515.5936910106595
[2025-02-13 19:59:03,511 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 19:59:03,516 super_resolution.py:234 INFO LEMMA] best_hard = 42.44%*
[2025-02-13 19:59:03,516 super_resolution.py:245 INFO LEMMA] saving best model
[2025-02-13 19:59:03,516 super_resolution.py:246 INFO LEMMA] avg_acc 55.5437%
[2025-02-13 19:59:03,516 super_resolution.py:249 INFO LEMMA] =============
[2025-02-13 19:59:03,516 super_resolution.py:250 INFO LEMMA] bset psnr 19.8811%
[2025-02-13 19:59:03,516 super_resolution.py:253 INFO LEMMA] best ssim 0.7568%
[2025-02-13 19:59:42,605 super_resolution.py:176 INFO LEMMA] [2025-02-13 19:59:42]	Epoch: [3][424/542]	total_loss 8.641	mse_loss 1.910	finetune_loss 5.435	trans_attn 2.316	trans_recg_loss 0.049	deg_dis_loss 0.000	
[2025-02-13 20:00:17,935 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:00:17]	Epoch: [3][474/542]	total_loss 7.729	mse_loss 1.423	finetune_loss 5.380	trans_attn 1.680	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-13 20:00:53,711 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:00:53]	Epoch: [3][524/542]	total_loss 7.945	mse_loss 1.558	finetune_loss 5.396	trans_attn 1.781	trans_recg_loss 0.041	deg_dis_loss 0.000	
[2025-02-13 20:01:30,466 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:01:30]	Epoch: [4][32/542]	total_loss 7.762	mse_loss 1.348	finetune_loss 5.425	trans_attn 1.794	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-13 20:02:08,420 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:02:08]	Epoch: [4][82/542]	total_loss 7.863	mse_loss 1.419	finetune_loss 5.385	trans_attn 1.954	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-13 20:02:44,038 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:02:44]	Epoch: [4][132/542]	total_loss 7.289	mse_loss 1.111	finetune_loss 5.365	trans_attn 1.469	trans_recg_loss 0.011	deg_dis_loss 0.000	
[2025-02-13 20:03:20,960 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:03:20]	Epoch: [4][182/542]	total_loss 8.216	mse_loss 1.696	finetune_loss 5.443	trans_attn 1.958	trans_recg_loss 0.040	deg_dis_loss 0.000	
[2025-02-13 20:03:56,451 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:03:56]	Epoch: [4][232/542]	total_loss 7.671	mse_loss 1.361	finetune_loss 5.427	trans_attn 1.590	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 20:03:56,451 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 20:03:56,451 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 20:04:41,476 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:04:41]	loss_rec 0.000| loss_im 0.000	PSNR 23.12 | SSIM 0.8664	LPIPS 0.1440	
[2025-02-13 20:04:41,476 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:04:41]	PSNR_LR 22.70 | SSIM_LR 0.7990	LPIPS_LR 0.2211	
[2025-02-13 20:04:41,476 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:04:41,476 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.36%
[2025-02-13 20:04:41,476 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 20:04:41,477 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 20:04:41,477 super_resolution.py:592 INFO LEMMA] AVG inference:502.74663423498953
[2025-02-13 20:04:41,477 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 20:04:41,481 super_resolution.py:237 INFO LEMMA] best_easy = 64.85%
[2025-02-13 20:04:41,481 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 20:05:15,962 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:05:15]	loss_rec 0.000| loss_im 0.000	PSNR 18.74 | SSIM 0.6653	LPIPS 0.2010	
[2025-02-13 20:05:15,962 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:05:15]	PSNR_LR 19.11 | SSIM_LR 0.6319	LPIPS_LR 0.3063	
[2025-02-13 20:05:15,962 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:05:15,962 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.83%
[2025-02-13 20:05:15,962 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 20:05:15,962 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 20:05:15,962 super_resolution.py:592 INFO LEMMA] AVG inference:506.12701659508707
[2025-02-13 20:05:15,962 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 20:05:15,967 super_resolution.py:237 INFO LEMMA] best_medium = 58.19%
[2025-02-13 20:05:15,967 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 20:05:50,992 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:05:50]	loss_rec 0.000| loss_im 0.000	PSNR 19.57 | SSIM 0.7193	LPIPS 0.1818	
[2025-02-13 20:05:50,992 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:05:50]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.2834	
[2025-02-13 20:05:50,992 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:05:50,993 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.22%
[2025-02-13 20:05:50,993 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 20:05:50,993 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 20:05:50,993 super_resolution.py:592 INFO LEMMA] AVG inference:516.7453645706049
[2025-02-13 20:05:50,993 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 20:05:50,998 super_resolution.py:237 INFO LEMMA] best_hard = 42.44%
[2025-02-13 20:06:28,402 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:06:28]	Epoch: [4][282/542]	total_loss 7.876	mse_loss 1.402	finetune_loss 5.418	trans_attn 1.899	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-13 20:07:04,438 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:07:04]	Epoch: [4][332/542]	total_loss 7.686	mse_loss 1.453	finetune_loss 5.363	trans_attn 1.571	trans_recg_loss 0.015	deg_dis_loss 0.000	
[2025-02-13 20:07:39,918 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:07:39]	Epoch: [4][382/542]	total_loss 7.700	mse_loss 1.379	finetune_loss 5.368	trans_attn 1.750	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-13 20:08:15,400 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:08:15]	Epoch: [4][432/542]	total_loss 8.664	mse_loss 2.005	finetune_loss 5.397	trans_attn 2.367	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 20:08:52,845 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:08:52]	Epoch: [4][482/542]	total_loss 13.292	mse_loss 5.581	finetune_loss 5.432	trans_attn 4.324	trans_recg_loss 0.075	deg_dis_loss 0.000	
[2025-02-13 20:09:28,698 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:09:28]	Epoch: [4][532/542]	total_loss 8.372	mse_loss 2.111	finetune_loss 5.369	trans_attn 1.635	trans_recg_loss 0.010	deg_dis_loss 0.000	
[2025-02-13 20:10:04,356 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:10:04]	Epoch: [5][40/542]	total_loss 8.522	mse_loss 1.885	finetune_loss 5.390	trans_attn 2.319	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-13 20:10:41,216 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:10:41]	Epoch: [5][90/542]	total_loss 7.452	mse_loss 1.182	finetune_loss 5.359	trans_attn 1.675	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-13 20:10:41,217 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 20:10:41,217 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 20:11:29,059 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:11:29]	loss_rec 0.000| loss_im 0.000	PSNR 23.32 | SSIM 0.8552	LPIPS 0.1700	
[2025-02-13 20:11:29,059 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:11:29]	PSNR_LR 22.69 | SSIM_LR 0.7991	LPIPS_LR 0.2095	
[2025-02-13 20:11:29,059 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:11:29,059 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 63.87%
[2025-02-13 20:11:29,059 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 20:11:29,060 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 20:11:29,060 super_resolution.py:592 INFO LEMMA] AVG inference:507.36992381880293
[2025-02-13 20:11:29,060 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 20:11:29,065 super_resolution.py:237 INFO LEMMA] best_easy = 64.85%
[2025-02-13 20:11:29,065 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 20:12:25,882 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:12:25]	loss_rec 0.000| loss_im 0.000	PSNR 19.01 | SSIM 0.6714	LPIPS 0.2269	
[2025-02-13 20:12:25,883 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:12:25]	PSNR_LR 19.18 | SSIM_LR 0.6343	LPIPS_LR 0.2893	
[2025-02-13 20:12:25,883 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:12:25,883 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 57.83%
[2025-02-13 20:12:25,883 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 20:12:25,883 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 20:12:25,883 super_resolution.py:592 INFO LEMMA] AVG inference:501.73975836444464
[2025-02-13 20:12:25,883 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 20:12:25,887 super_resolution.py:237 INFO LEMMA] best_medium = 58.19%
[2025-02-13 20:12:25,888 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 20:13:02,541 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:13:02]	loss_rec 0.000| loss_im 0.000	PSNR 19.66 | SSIM 0.7171	LPIPS 0.2813	
[2025-02-13 20:13:02,541 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:13:02]	PSNR_LR 19.50 | SSIM_LR 0.6667	LPIPS_LR 0.3196	
[2025-02-13 20:13:02,542 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:13:02,542 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.33%
[2025-02-13 20:13:02,542 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 20:13:02,542 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 20:13:02,542 super_resolution.py:592 INFO LEMMA] AVG inference:513.1314972786391
[2025-02-13 20:13:02,542 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 20:13:02,548 super_resolution.py:237 INFO LEMMA] best_hard = 42.44%
[2025-02-13 20:13:40,169 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:13:40]	Epoch: [5][140/542]	total_loss 8.073	mse_loss 1.575	finetune_loss 5.411	trans_attn 1.971	trans_recg_loss 0.041	deg_dis_loss 0.000	
[2025-02-13 20:14:15,881 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:14:15]	Epoch: [5][190/542]	total_loss 216230304.000	mse_loss 2.297	finetune_loss 5.419	trans_attn 3.290	trans_recg_loss 0.060	deg_dis_loss 216230.312	
[2025-02-13 20:14:51,250 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:14:51]	Epoch: [5][240/542]	total_loss 8383993.000	mse_loss 2.844	finetune_loss 5.349	trans_attn 3.724	trans_recg_loss 0.066	deg_dis_loss 8383.982	
[2025-02-13 20:15:27,852 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:15:27]	Epoch: [5][290/542]	total_loss 139505.953	mse_loss 2.175	finetune_loss 5.416	trans_attn 3.275	trans_recg_loss 0.056	deg_dis_loss 139.497	
[2025-02-13 20:16:05,284 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:16:05]	Epoch: [5][340/542]	total_loss 115870.273	mse_loss 2.478	finetune_loss 5.393	trans_attn 3.311	trans_recg_loss 0.053	deg_dis_loss 115.861	
[2025-02-13 20:16:40,909 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:16:40]	Epoch: [5][390/542]	total_loss 97858.617	mse_loss 2.257	finetune_loss 5.471	trans_attn 3.328	trans_recg_loss 0.054	deg_dis_loss 97.849	
[2025-02-13 20:17:17,497 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:17:17]	Epoch: [5][440/542]	total_loss 16.331	mse_loss 1.329	finetune_loss 5.377	trans_attn 1.648	trans_recg_loss 0.012	deg_dis_loss 0.009	
[2025-02-13 20:17:53,962 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:17:53]	Epoch: [5][490/542]	total_loss 8.612	mse_loss 1.618	finetune_loss 5.419	trans_attn 2.022	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-13 20:17:53,963 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-13 20:17:53,963 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-13 20:19:01,769 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:19:01]	loss_rec 0.000| loss_im 0.000	PSNR 21.95 | SSIM 0.8086	LPIPS 0.2132	
[2025-02-13 20:19:01,769 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:19:01]	PSNR_LR 22.70 | SSIM_LR 0.7989	LPIPS_LR 0.2151	
[2025-02-13 20:19:01,770 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:19:01,770 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 59.48%
[2025-02-13 20:19:01,770 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-13 20:19:01,770 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-13 20:19:01,770 super_resolution.py:592 INFO LEMMA] AVG inference:338.6779803743095
[2025-02-13 20:19:01,770 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-13 20:19:01,779 super_resolution.py:237 INFO LEMMA] best_easy = 64.85%
[2025-02-13 20:19:01,779 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-13 20:20:01,596 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:20:01]	loss_rec 0.000| loss_im 0.000	PSNR 18.62 | SSIM 0.6375	LPIPS 0.3190	
[2025-02-13 20:20:01,596 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:20:01]	PSNR_LR 19.19 | SSIM_LR 0.6345	LPIPS_LR 0.3321	
[2025-02-13 20:20:01,596 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:20:01,597 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 54.29%
[2025-02-13 20:20:01,597 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-13 20:20:01,597 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-13 20:20:01,597 super_resolution.py:592 INFO LEMMA] AVG inference:311.5204132632455
[2025-02-13 20:20:01,597 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-13 20:20:01,601 super_resolution.py:237 INFO LEMMA] best_medium = 58.19%
[2025-02-13 20:20:01,601 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-13 20:21:05,936 super_resolution.py:558 INFO LEMMA] [2025-02-13 20:21:05]	loss_rec 0.000| loss_im 0.000	PSNR 19.28 | SSIM 0.6917	LPIPS 0.2494	
[2025-02-13 20:21:05,937 super_resolution.py:566 INFO LEMMA] [2025-02-13 20:21:05]	PSNR_LR 19.50 | SSIM_LR 0.6667	LPIPS_LR 0.2985	
[2025-02-13 20:21:05,937 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-13 20:21:05,937 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 39.09%
[2025-02-13 20:21:05,938 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-13 20:21:05,938 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-13 20:21:05,938 super_resolution.py:592 INFO LEMMA] AVG inference:271.66623793532995
[2025-02-13 20:21:05,938 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-13 20:21:05,947 super_resolution.py:237 INFO LEMMA] best_hard = 42.44%
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/lpips/weights/v0.1/vgg.pth
nSamples: 14573
nSamples: 2794
nSamples: 1619
nSamples: 1411
nSamples: 1343
recognizer_path: None
loading pretrained crnn model from /home/gzh/python/LEMMA-main/text_recognition_model/crnn.pth
Traceback (most recent call last):
  File "main.py", line 36, in <module>
    main(config, args)
  File "main.py", line 14, in main
    Mission.train()
  File "/mnt/sda5/gzh/python/MPSR-distill/interfaces/super_resolution.py", line 164, in train
    loss, mse_loss, attention_loss, recognition_loss,finetune_loss, deg_dis_loss = image_crit(cascade_images,cascade_images_t, images_hr, label_tensor,pos_prior,pos_prior_t,T_fea,S_fea) 
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py", line 671, in forward
    sr_pred, word_attention_map_pred, sr_correct_list = self.transformer(to_gray_tensor(sr_img), length_tensor,
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/parallel/data_parallel.py", line 166, in forward
    return self.module(*inputs[0], **kwargs[0])
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py", line 423, in forward
    conv_feature = self.encoder(image) # batch, 1024, 8, 32
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py", line 400, in forward
    conv_result = self.cnn(input)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py", line 219, in forward
    x = self.layer4(x)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/container.py", line 139, in forward
    input = module(input)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py", line 376, in forward
    out = self.conv1(x)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/conv.py", line 443, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/modules/conv.py", line 439, in _conv_forward
    return F.conv2d(input, weight, bias, self.stride,
RuntimeError: CUDA out of memory. Tried to allocate 16.00 MiB (GPU 0; 23.70 GiB total capacity; 13.68 GiB already allocated; 5.06 MiB free; 14.02 GiB reserved in total by PyTorch)
nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 20:23:18,082 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-13 20:23:18,262 Position_aware_module.py:133 INFO LEMMA] Read language model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-language-model/pretrain-language-model.pth.
[2025-02-13 20:23:19,273 base.py:137 INFO LEMMA] loading pre-trained STISR model from /mnt/sda5/gzh/python/MPSR/ckpt/demo-aff-f-50/model_best_acc_0.pth 
/home/gzh/anaconda3/envs/MGP/lib/python3.8/site-packages/torch/nn/functional.py:3981: UserWarning: Default grid_sample and affine_grid behavior has changed to align_corners=False since 1.3.0. Please specify align_corners=True if the old behavior is desired. See the documentation of grid_sample for details.
  warnings.warn(
[2025-02-13 20:24:25,721 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:24:25]	Epoch: [0][50/271]	total_loss 7.768	mse_loss 1.285	finetune_loss 5.387	trans_attn 1.624	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-13 20:25:27,563 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:25:27]	Epoch: [0][100/271]	total_loss 7.744	mse_loss 1.280	finetune_loss 5.382	trans_attn 1.738	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-13 20:26:29,496 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:26:29]	Epoch: [0][150/271]	total_loss 7.813	mse_loss 1.417	finetune_loss 5.412	trans_attn 1.617	trans_recg_loss 0.042	deg_dis_loss 0.000	
[2025-02-13 20:27:31,881 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:27:31]	Epoch: [0][200/271]	total_loss 7.581	mse_loss 1.226	finetune_loss 5.384	trans_attn 1.631	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-13 20:28:35,919 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:28:35]	Epoch: [0][250/271]	total_loss 7.627	mse_loss 1.358	finetune_loss 5.383	trans_attn 1.504	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-13 20:29:37,689 super_resolution.py:176 INFO LEMMA] [2025-02-13 20:29:37]	Epoch: [1][29/271]	total_loss 7.603	mse_loss 1.258	finetune_loss 5.398	trans_attn 1.630	trans_recg_loss 0.029	deg_dis_loss 0.000	
